2025-12-09 10:50:39.013 RedLemon[3164:24894] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-09 10:50:39.013 RedLemon[3164:24894] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-09 10:50:39.078 RedLemon[3164:24970] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.083 RedLemon[3164:24894] 🔄 Resetting playback state to prevent auto-selection...
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Playback state reset complete - starting in browse view
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🧪 Testing Profile: debug
2025-12-09 10:50:39.155 RedLemon[3164:24971] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-09 10:50:39.155 RedLemon[3164:24894] ✅ Keychain: Found stored username: ursinho
2025-12-09 10:50:39.155 RedLemon[3164:24894] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-09 10:50:39.156 RedLemon[3164:24971] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-09 10:50:39.334 RedLemon[3164:24894] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.336 RedLemon[3164:24952] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-09 10:50:39.338 RedLemon[3164:24952] ✅ SupabaseClient: Decoded 1 users from response
2025-12-09 10:50:39.338 RedLemon[3164:24952] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-09 10:50:39.397 RedLemon[3164:24894] 🚀 RedLemon: Starting HTTP server...
2025-12-09 10:50:39.397 RedLemon[3164:24894] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-09 10:50:39.415 RedLemon[3164:24894] ✅ RedLemon: HTTPServer instance created
2025-12-09 10:50:39.416 RedLemon[3164:24951] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
📂 Loaded 3 credential(s) from cache
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
✅ [EventsConfig] Fetched movie_events version 1210 with 428 movies
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1210, 428 movies)
✅ [EventsView] Loaded 428 movies from config version 1210
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-09 10:53:25.646 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:25.646 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:25.673 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:25.826 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:25.826 RedLemon[3164:25926]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 10:53:25.827 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:25.827 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:25.827 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:25.840 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:26.155 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:26.156 RedLemon[3164:25350]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-09 10:53:26.156 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:26.156 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:26.156 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:26.171 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 902ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6906.65,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6907.15,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6907.15,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 883ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6907.7339999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6907.7339999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6908.192999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 840ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6908.192999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6908.61,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 793ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6908.902,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6908.902,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 878ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6909.402999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6909.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 760ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6909.82,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6910.112,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6910.112,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 774ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6910.612,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6910.9039999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6910.9039999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 840ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6911.405,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6911.822,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6911.822,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 760ms drift
🎬 DisplayLink: reportSwap() (throttled)
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6912.114,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6912.364,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6912.364,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 840ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6912.864,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6913.115,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6913.115,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 921ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6913.615,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6913.865,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6914.116,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 870ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6914.574,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6914.574,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 795ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6914.866,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6915.116999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6915.366999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 749ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6915.366999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6915.866999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 884ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6915.866999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6916.3679999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 882ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6916.3679999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6916.8679999999995,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6917.119,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 885ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6917.119,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
💓 Heartbeat sent
📨 Received: {"ref":"15","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6917.661,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6917.661,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 920ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6918.12,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6918.12,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 920ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6918.62,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6918.62,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6919.121,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 826ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6919.121,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6919.621,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6919.621,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZANN"}
⚡ Gentle speed sync: 0.99x to fix 920ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"ZANN","timestamp":6920.121999999999,"type":"playbackState"},"type2025-12-09 10:53:26.324 RedLemon[3164:25350] 📨 Realtime: Received broadcast message
2025-12-09 10:53:26.324 RedLemon[3164:25350]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-09 10:53:26.325 RedLemon[3164:25350] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:26.325 RedLemon[3164:25350] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:26.325 RedLemon[3164:25350] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:26.329 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:26.668 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:26.668 RedLemon[3164:25258]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-09 10:53:26.669 RedLemon[3164:25258] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:26.669 RedLemon[3164:25258] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:26.669 RedLemon[3164:25258] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:26.726 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:26.840 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:53:26.841 RedLemon[3164:25925]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-09 10:53:26.842 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:26.842 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:26.844 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:26.877 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:27.182 RedLemon[3164:25925] 📨 Realtime: Received broadcast message
2025-12-09 10:53:27.183 RedLemon[3164:25925]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-09 10:53:27.184 RedLemon[3164:25925] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:27.184 RedLemon[3164:25925] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:27.185 RedLemon[3164:25925] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:27.214 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:27.332 RedLemon[3164:25926] 📨 Realtime: Received broadcast message
2025-12-09 10:53:27.332 RedLemon[3164:25926]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-09 10:53:27.332 RedLemon[3164:25926] ✅ Realtime: Decoded message type: playbackState, sender: ZANN
2025-12-09 10:53:27.332 RedLemon[3164:25926] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-09 10:53:27.333 RedLemon[3164:25926] ✅ Realtime: syncCallback invoked successfully
2025-12-09 10:53:27.340 RedLemon[3164:24894] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZANN
2025-12-09 10:53:27.692 RedLemon[3164:25258] 📨 Realtime: Received broadcast message
2025-12-09 10:53:27.693 RedLemon[3164:25258]    Payload keys: isPlaying, position, type, senderId, timestamp
