2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1340.0049999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1340.5059999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1340.7559999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Gentle speed sync: 0.99x to fix 787ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1341.0059999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1341.2569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1341.2569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
⚡ Gentle speed sync: 0.99x to fix 734ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1341.7569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1341.7569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
 MPV Event: 18
 MPV Event: 17
🏁 MPV: Playback finished (EOF - reason: 0)
🏁 MPV: Setting playbackFinished = true
🏁 MPV: playbackFinished is now true
🎬 MPVPlayerView: onChange triggered - playbackFinished = true
🎬 MPVPlayerView: Playback finished, triggering callback
🎬 MPVPlayerView: onPlaybackFinished callback exists: true
🎬 MPVPlayerView: Callback invoked
🎬 AppState.handleMovieFinished() called
🎬   isEventPlayback: false
🎬   currentWatchPartyRoom: UQL2
🎬   currentView: player
🎬 Calling exitPlayer(keepRoomState: true)...
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
🎬 Stopping CVDisplayLink...
🎬 CVDisplayLink stopped and released
🎬 MPVViewLayer uniniting...
🧹 Freeing render context on OpenGL thread...
🎬 MPVViewLayer cleanup complete
📝 Stopped watch history tracking
⏱️ Invalidating all active timers
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1342.258,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
✅ Player exited (Room state preserved)
🎬 exitPlayer() completed
🔄 Playlist item finished - returning to lobby
🎬 MPVLayerHostView deinit
 MPV Event: 18
🧹 Cleaning up MPV player...
⚡ Gentle speed sync: 0.99x to fix 834ms drift
⚡ Playback speed adjusted to 0.99x for sync
▶️ Playing
❌ RedLemon: NOT showing MPVPlayerView
   isResolvingStream: false
   streamError: nil
   selectedStream: NIL
📨 Received: {"ref":"5","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"9ca2a52c-d4af-11f0-8a70-0a58a9feac02":{"metas":[{"phx_ref":"GH9umnseVqp12KRM","phx_ref_prev":"GH9ukSMvtDZ12EQK","last_seen":"2025-12-09T03:33:04Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{"9ca2a52c-d4af-11f0-8a70-0a58a9feac02":{"metas":[{"phx_ref":"GH9ukSMvtDZ12EQK","phx_ref_prev":"GH9uiZEQbd512GWG","last_seen":"2025-12-09T03:32:24Z","room_id":"UQL2","started_at":"2025-12-09T03:32:24Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
🎭 Lobby: Connecting to room UQL2...
 MPV Event: 17
📡 SocialService: Updated status - Watching: Nothing
🗑️ Invalidated all active timers
🛑 Cancelling 6 MPV observer tasks...
🧹 Cleaning up Realtime channel for room: UQL2
🔄 Untracking presence...
🔄 Lobby: Fetching fresh room state from Supabase...
🔌 Setting up Realtime channel: watch-party:UQL2
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
ℹ️ Already joined channel watch-party:UQL2, skipping join
✅ Presence untracked
🔄 Leaving channel...
✅ Channel left
📡 Connection state: connected
✅ Realtime channel setup complete
ℹ️ Keeping WebSocket connected (disconnectClient=false)
✅ Realtime channel cleanup complete
[ INFO ] GET /api/metadata/meta/series/tt0121955 [request-id: 8620F10F-1D98-4668-BB91-ECA6FF5A8D58]
2025-12-08 22:33:05.028 RedLemon[27190:241857] 📨 Realtime: Received broadcast message
2025-12-08 22:33:05.028 RedLemon[27190:241857]    Payload keys: type, timestamp, position, senderId, isPlaying
2025-12-08 22:33:05.028 RedLemon[27190:241857] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:05.028 RedLemon[27190:241857] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:05.029 RedLemon[27190:241857] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:05.042 RedLemon[27190:241541] ⚠️ Received Realtime message with no chat text
2025-12-08 22:33:05.178 RedLemon[27190:241846] ⚠️ SupabaseClient: User already in room (409), proceeding...
2025-12-08 22:33:05.214 RedLemon[27190:241541] ✅ Guest joined room UQL2 in database
2025-12-08 22:33:05.235 RedLemon[27190:241808] 📤 Realtime: Sending message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:33:05.236 RedLemon[27190:241808]    Payload keys: position, senderId, timestamp, type, chatText, chatUsername
2025-12-08 22:33:05.239 RedLemon[27190:241857] ✅ Realtime: Message broadcast complete
2025-12-08 22:33:05.277 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:33:05.277 RedLemon[27190:241885]    Payload keys: position, chatText, senderId, timestamp, type, chatUsername
2025-12-08 22:33:05.278 RedLemon[27190:241885] ✅ Realtime: Decoded message type: chat, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:33:05.278 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: chat
2025-12-08 22:33:05.278 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:05.296 RedLemon[27190:241808] 📨 Realtime: Received broadcast message
2025-12-08 22:33:05.296 RedLemon[27190:241808]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 22:33:05.297 RedLemon[27190:241808] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:05.297 RedLemon[27190:241808] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:05.297 RedLemon[27190:241808] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:05.302 RedLemon[27190:241541] 👋 Received: Guest 'ursinho' joined room UQL2
2025-12-08 22:33:05.302 RedLemon[27190:241541] ⚠️ Received Realtime message with no chat text
2025-12-08 22:33:05.516 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:33:05.516 RedLemon[27190:241541] 👋 lemontom left room
2025-12-08 22:33:05.517 RedLemon[27190:241541] 👋 ursinho left room
2025-12-08 22:33:05.517 RedLemon[27190:241541] 👋 ursinho left room
2025-12-08 22:33:05.665 RedLemon[27190:241541] 🛑 Guest: Ignoring playback signal - just finished playback (Grace Period)
2025-12-08 22:33:07.599 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:33:07.599 RedLemon[27190:241541] 👋 lemontom left room
2025-12-08 22:33:09.970 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:33:12.336 RedLemon[27190:241541] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1342.258,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
✅ Lobby: Connected to Realtime
✅ Realtime manager channel left (client connection preserved)
🛑 Stopping MPV playback...
🛑 Stopping MPV playback...
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{},"leaves":{"a8f5a05e-d4af-11f0-a363-0a58a9feac02":{"metas":[{"phx_ref":"GH9ukSCJs5rkL8TI","phx_ref_prev":"GH9ujmF_ia3kL2MQ","is_host":false,"joined_at":1765251144.69681,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"a8f5a05e-d4af-11f0-a363-0a58a9feac02":{"metas":[{"phx_ref":"GH9umoNhuInkLx0E","is_host":false,"joined_at":1765251185.008438,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":"9","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":"10","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"phx_close","payload":{},"topic":"realtime:watch-party:UQL2"}
📨 Unknown event: phx_close
🔍 [DEBUG] Creating MediaItem from CinemetaMeta
🔍 [DEBUG] meta.itemId: tt0121955
🔍 [DEBUG] meta.type: series
🔍 [DEBUG] meta.name: South Park
🔍 [DEBUG] Successfully created MediaItem from meta: South Park
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:24","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
✅ Lobby: Loaded metadata for South Park
✅ Lobby: Synced playlist with 4 items
✅ Lobby: Synced playlist index to 0
✅ MPV stop completed with clean event loop exit
❌ Supabase error (409): {"code":"23505","details":null,"hint":null,"message":"duplicate key value violates unique constraint \"room_participants_pkey\""}
🔌 Setting up Realtime channel: watch-party:UQL2
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
📡 Joined channel: realtime:watch-party:UQL2
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Lobby: Connected to Realtime
🔄 Lobby: Starting database polling for participants and room state...
💓 Lobby: Starting heartbeat loop...
📨 Received: {"ref":"B66A2F8B-8D31-4FF9-AD08-576445D0EFA9","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"95462182-d4af-11f0-96f0-0a58a9feac02":{"metas":[{"phx_ref":"GH9ukPHPDsO1O3HB","phx_ref_prev":"GH9uhrEHG3y1O0EQ","is_host":true,"joined_at":1765251147.661252,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":"11","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"c82567a2-d4af-11f0-9bf0-0a58a9feac02":{"metas":[{"phx_ref":"GH9umpBTHnTkL65N","is_host":false,"joined_at":1765251185.2181149,"user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"chatText":"LOBBY_JOIN","chatUsername":"ursinho","position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":0,"type":"chat"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1342.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
🛑 Event polling task cancelled cleanly
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":true,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:32:24","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"c878190c-d4af-11f0-9eee-0a58a9feac02":{"metas":[{"phx_ref":"GH9umrB3RD61OzNK","phx_ref_prev":"GH9umrBzpHC1OyEM","is_host":true,"joined_at":1765251189.530016,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"95462182-d4af-11f0-96f0-0a58a9feac02":{"metas":[{"phx_ref":"GH9ukPHPDsO1O3HB","phx_ref_prev":"GH9uhrEHG3y1O0EQ","is_host":true,"joined_at":1765251147.661252,"user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"886f569a-d4af-11f0-a775-0a58a9feac02":{"metas":[{"phx_ref":"GH9umqX0-yKjdCaC","phx_ref_prev":"GH9ukPVq38ajdC7H","last_seen":"2025-12-09T03:33:09Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"886f569a-d4af-11f0-a775-0a58a9feac02":{"metas":[{"phx_ref":"GH9ukPVq38ajdC7H","phx_ref_prev":"GH9uga5XGcSjdBdK","last_seen":"2025-12-09T03:32:27Z","room_id":"UQL2","started_at":"2025-12-09T03:32:27Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}}},"topic":"realtime:global-presence"}
🗑️ MPVPlayerViewModel deinit
🗑️ MPVWrapper deinit - cleaning up...
✅ MPVWrapper cleanup complete
🗑️ Terminating MPV instance (background)...
✅ MPV instance destroyed
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:33:09","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
🔍 Supabase Response for /rooms: [{"id":"UQL2","name":"South Park","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"lemontom","stream_hash":"aee274298ef758ec203a856e174a683a41e0d859","imdb_id":"tt0121955","poster_url":"https://images.justwatch.com/poster/138472468/s332/img","backdrop_url":null,"playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-09T03:31:43.156846","last_activity":"2025-12-09T03:33:09","season":28,"episode":1,"selected_quality":"1080p","selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZVFAWXA3ISJSU44/South.Park.S28E01.Twisted.Christian.1080p.AMZN.WEB-DL.DDP5.1.H.264-NTb.mkv","description":"south park marathon test 9","current_playlist_index":0,"playlist":[{"id": "FD26783D-F925-48D2-9504-026CCCC2CA4E", "season": 28, "episode": 1, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "year": "1997–", "poster": "https://images.justwatch.com/poster/138472468/s332/img", "imdbRating": "8.7", "releaseInfo": "1997–"}}, {"id": "4649B001-E24A-456A-8859-8596A5E34C54", "season": 28, "episode": 2, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "3C43878D-6622-4775-B4F0-F54278D646A1", "season": 28, "episode": 3, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}, {"id": "5478929E-0C38-4F23-8D20-E3DCA20C6111", "season": 28, "episode": 4, "mediaItem": {"id": "tt0121955", "name": "South Park", "type": "series", "poster": "https://m.media-amazon.com/images/M/MV5BNTBlMzA3ZTUtODZjNi00NTM0LWExMjMtNjJhYzA3YTkwMWYwXkEyXkFqcGc@._V1_SX250.jpg"}}]}]
