2025-12-08 20:20:58.927 RedLemon[25099:214173] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 20:20:58.927 RedLemon[25099:214173] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 20:20:59.008 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.008 RedLemon[25099:214173] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Playback state reset complete - starting in browse view
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🧪 Testing Profile: debug
2025-12-08 20:20:59.087 RedLemon[25099:214279] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 20:20:59.087 RedLemon[25099:214173] ✅ Keychain: Found stored username: ursinho
2025-12-08 20:20:59.087 RedLemon[25099:214173] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 20:20:59.088 RedLemon[25099:214279] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 20:20:59.394 RedLemon[25099:214267] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 20:20:59.403 RedLemon[25099:214267] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 20:20:59.403 RedLemon[25099:214267] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 20:20:59.444 RedLemon[25099:214173] 🚀 RedLemon: Starting HTTP server...
2025-12-08 20:20:59.444 RedLemon[25099:214173] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ RedLemon: HTTPServer instance created
2025-12-08 20:20:59.470 RedLemon[25099:214173] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 20:20:59.470 RedLemon[25099:214267] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1277.902,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1278.152,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 856ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1278.152,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1278.652,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 888ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1278.652,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1279.153,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1279.153,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1279.653,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1279.653,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1280.154,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
⚡ Gentle speed sync: 0.99x to fix 975ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1280.154,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:7TJS"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"7TJS","timestamp":1280.571,"type":"playbackState"},"type":"broadcast"},"to2025-12-08 20:23:57.300 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:57.301 RedLemon[25099:214733]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 20:23:57.301 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:57.301 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:57.301 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:57.322 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:57.427 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:57.427 RedLemon[25099:214733]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 20:23:57.428 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:57.428 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:57.428 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:57.438 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:57.577 RedLemon[25099:214173] 🖱️ Mouse: x=789/1366 y=38/768 | Exit: 0 Controls: 1 Chat: 0
2025-12-08 20:23:57.675 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:23:57.675 RedLemon[25099:215062]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 20:23:57.675 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:57.675 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:57.675 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:57.698 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:58.122 RedLemon[25099:214735] 📨 Realtime: Received broadcast message
2025-12-08 20:23:58.122 RedLemon[25099:214735]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-08 20:23:58.123 RedLemon[25099:214735] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:58.124 RedLemon[25099:214735] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:58.124 RedLemon[25099:214735] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:58.154 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:58.289 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:58.289 RedLemon[25099:215617]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-08 20:23:58.289 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:58.289 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:58.290 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:58.310 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:58.445 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:58.445 RedLemon[25099:214733]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 20:23:58.446 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:58.446 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:58.446 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:58.481 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:58.734 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:58.734 RedLemon[25099:214733]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-08 20:23:58.734 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:58.734 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:58.734 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:58.772 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:59.040 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:59.041 RedLemon[25099:214733]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 20:23:59.041 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:59.041 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:59.041 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:59.075 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:59.348 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:23:59.348 RedLemon[25099:215062]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-08 20:23:59.348 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:59.348 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:59.348 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:59.363 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:59.465 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:23:59.466 RedLemon[25099:214733]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 20:23:59.466 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:59.466 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:59.467 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:59.482 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:59.758 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:23:59.758 RedLemon[25099:215617]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 20:23:59.759 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:59.759 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:59.759 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:59.822 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:23:59.938 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:23:59.938 RedLemon[25099:215062]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 20:23:59.938 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:23:59.938 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:23:59.939 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:23:59.990 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:00.223 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:24:00.223 RedLemon[25099:215617]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-08 20:24:00.223 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:00.224 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:00.224 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:00.230 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:00.507 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:00.507 RedLemon[25099:214733]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 20:24:00.507 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:00.508 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:00.508 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:00.531 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:00.734 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:00.734 RedLemon[25099:214733]    Payload keys: isPlaying, senderId, position, type, timestamp
2025-12-08 20:24:00.735 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:00.735 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:00.736 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:00.773 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:01.090 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:24:01.090 RedLemon[25099:215787]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 20:24:01.090 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:01.090 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:01.091 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:01.134 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:01.303 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:01.303 RedLemon[25099:214733]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 20:24:01.304 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:01.304 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:01.304 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:01.314 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:01.597 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:01.597 RedLemon[25099:214733]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-08 20:24:01.597 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:01.597 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:01.598 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:01.620 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:01.672 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:24:01.673 RedLemon[25099:215062]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 20:24:01.673 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:01.673 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:01.673 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:01.701 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:02.010 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:02.011 RedLemon[25099:214733]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-08 20:24:02.011 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:02.011 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:02.011 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:02.027 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:02.317 RedLemon[25099:215617] 📨 Realtime: Received broadcast message
2025-12-08 20:24:02.318 RedLemon[25099:215617]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-08 20:24:02.318 RedLemon[25099:215617] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:02.318 RedLemon[25099:215617] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:02.318 RedLemon[25099:215617] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:02.328 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:02.466 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:24:02.466 RedLemon[25099:215062]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 20:24:02.467 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:02.467 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:02.467 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:02.483 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:02.830 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:24:02.830 RedLemon[25099:215062]    Payload keys: timestamp, position, senderId, isPlaying, type
2025-12-08 20:24:02.830 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:02.831 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:02.831 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:02.870 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:02.981 RedLemon[25099:214733] 📨 Realtime: Received broadcast message
2025-12-08 20:24:02.981 RedLemon[25099:214733]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 20:24:02.983 RedLemon[25099:214733] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:02.983 RedLemon[25099:214733] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:02.983 RedLemon[25099:214733] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:03.026 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:03.239 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:24:03.239 RedLemon[25099:215787]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 20:24:03.242 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:03.243 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:03.244 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:03.276 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:03.548 RedLemon[25099:215787] 📨 Realtime: Received broadcast message
2025-12-08 20:24:03.548 RedLemon[25099:215787]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-08 20:24:03.549 RedLemon[25099:215787] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:03.550 RedLemon[25099:215787] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:03.550 RedLemon[25099:215787] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:03.577 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:03.854 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:24:03.854 RedLemon[25099:215062]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 20:24:03.855 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
2025-12-08 20:24:03.855 RedLemon[25099:215062] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 20:24:03.855 RedLemon[25099:215062] ✅ Realtime: syncCallback invoked successfully
2025-12-08 20:24:03.861 RedLemon[25099:214173] 🔍 DEBUG: Received sync message - type: playbackState, sender: 7TJS
2025-12-08 20:24:03.967 RedLemon[25099:215062] 📨 Realtime: Received broadcast message
2025-12-08 20:24:03.968 RedLemon[25099:215062]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 20:24:03.968 RedLemon[25099:215062] ✅ Realtime: Decoded message type: playbackState, sender: 7TJS
