2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: The Hobbit: The Battle of the Five Armies | RuntimeStr: 144 min -> 144m | Duration: 9240.0s
2025-12-13 11:59:11.893 RedLemon[4565:30568] 🗓 Schedule Calc: Captain America: Brave New World | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Exit Wounds | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Snatch | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Triangle | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Godfather Part III | RuntimeStr: 162 min -> 162m | Duration: 10320.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Creed | RuntimeStr: 133 min -> 133m | Duration: 8580.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Godfather Part II | RuntimeStr: 202 min -> 202m | Duration: 12720.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Longlegs | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Godfather | RuntimeStr: 175 min -> 175m | Duration: 11100.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Last Samurai | RuntimeStr: 154 min -> 154m | Duration: 9840.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Dark Knight | RuntimeStr: 152 min -> 152m | Duration: 9720.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Guardians of the Galaxy Vol. 3 | RuntimeStr: 150 min -> 150m | Duration: 9600.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Equalizer | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: The Imitation Game | RuntimeStr: 113 min -> 113m | Duration: 7380.0s
2025-12-13 11:59:11.894 RedLemon[4565:30568] 🗓 Schedule Calc: Joe Dirt | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: X-Men: Days of Future Past | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Rush Hour | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Guardians of the Galaxy Vol. 2 | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: The Hunger Games: Catching Fire | RuntimeStr: 146 min -> 146m | Duration: 9360.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: The Parent Trap | RuntimeStr: 128 min -> 128m | Duration: 8280.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: The Accountant 2 | RuntimeStr: 133 min -> 133m | Duration: 8580.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: xXx | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: A Haunted House 2 | RuntimeStr: 87 min -> 87m | Duration: 5820.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Aliens vs. Predator: Requiem | RuntimeStr: 94 min -> 94m | Duration: 6240.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Blade Runner | RuntimeStr: 118 min -> 118m | Duration: 7680.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Baby Boy | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: 2001: A Space Odyssey | RuntimeStr: 149 min -> 149m | Duration: 9540.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: Léon: The Professional | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.895 RedLemon[4565:30568] 🗓 Schedule Calc: The Long Walk | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Stuber | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Sinister | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: A.I. Artificial Intelligence | RuntimeStr: 146 min -> 146m | Duration: 9360.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Alien: Romulus | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: The Woman in Cabin 10 | RuntimeStr: 95 min -> 95m | Duration: 6300.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Wanted | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Ocean's Eight | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Joker | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Catch Me If You Can | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Evil Dead 2 | RuntimeStr: 96 min -> 96m | Duration: 6360.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Cargo | RuntimeStr: 105 min -> 105m | Duration: 6900.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Barbie | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.896 RedLemon[4565:30568] 🗓 Schedule Calc: Mad Max: Fury Road | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Batman Returns | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: The Naked Gun | RuntimeStr: 85 min -> 85m | Duration: 5700.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Cool Runnings | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Fractured | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Bugonia | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Shooter | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Contact | RuntimeStr: 150 min -> 150m | Duration: 9600.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Road House | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Deja Vu | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Southpaw | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Silent Night | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: Casino Royale | RuntimeStr: 144 min -> 144m | Duration: 9240.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: The Running Man | RuntimeStr: 133 min -> 133m | Duration: 8580.0s
2025-12-13 11:59:11.897 RedLemon[4565:30568] 🗓 Schedule Calc: The Covenant | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Bad Boys for Life | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Blade: Trinity | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Freaky Tales | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: The Fantastic Four: First Steps | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Together | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Fast & Furious Presents: Hobbs & Shaw | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: No Country for Old Men | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Top Gun: Maverick | RuntimeStr: 131 min -> 131m | Duration: 8460.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: No Escape | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: The Exorcist | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Die Hard | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: The Smashing Machine | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.898 RedLemon[4565:30568] 🗓 Schedule Calc: Fruitvale Station | RuntimeStr: 82 min -> 82m | Duration: 5520.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Playdate | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Presence | RuntimeStr: 84 min -> 84m | Duration: 5640.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Fracture | RuntimeStr: 113 min -> 113m | Duration: 7380.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Plane | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Venom: Let There Be Carnage | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Pulp Fiction | RuntimeStr: 154 min -> 154m | Duration: 9840.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Men in Black | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Batman v Superman: Dawn of Justice | RuntimeStr: 152 min -> 152m | Duration: 9720.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Thir13en Ghosts | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Ma | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Descendants 2 | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: The Orphanage | RuntimeStr: 105 min -> 105m | Duration: 6900.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: It | RuntimeStr: 135 min -> 135m | Duration: 8700.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: The Prestige | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Bring Her Back | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.899 RedLemon[4565:30568] 🗓 Schedule Calc: Tower Heist | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Pirates of the Caribbean: On Stranger Tides | RuntimeStr: 136 min -> 136m | Duration: 8760.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: The Dark Knight Rises | RuntimeStr: 165 min -> 165m | Duration: 10500.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Escape Room | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: A Bronx Tale | RuntimeStr: 121 min -> 121m | Duration: 7860.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Kill Bill: Vol. 1 | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Wonder Woman | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Her | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Deadpool & Wolverine | RuntimeStr: 128 min -> 128m | Duration: 8280.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: The Prey | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Smokin' Aces | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: Central Intelligence | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.900 RedLemon[4565:30568] 🗓 Schedule Calc: War of the Worlds | RuntimeStr: 117 min -> 117m | Duration: 7620.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: The Avengers | RuntimeStr: 143 min -> 143m | Duration: 9180.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: Borderlands | RuntimeStr: 101 min -> 101m | Duration: 6660.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: The Jacket | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: John Wick: Chapter 3 - Parabellum | RuntimeStr: 131 min -> 131m | Duration: 8460.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: Gone Girl | RuntimeStr: 149 min -> 149m | Duration: 9540.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🗓 Schedule Calc: Taken 2 | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.901 RedLemon[4565:30568] ✅ Using Deterministic Schedule! Start: 2025-12-13 16:18:00 +0000, Pos: 2461.95668053627
2025-12-13 11:59:11.901 RedLemon[4565:30568] 🎉 Detected Event Room join! StartTime: 2025-12-13 16:19:22 +0000, Pos: 2461.95668053627s
2025-12-13 11:59:11.966 RedLemon[4565:30568]    Quality: 1080p
2025-12-13 11:59:11.967 RedLemon[4565:30568]    Mode: watchParty
2025-12-13 11:59:11.967 RedLemon[4565:30568] 📡 Fetching metadata for tt4589218...
 Movie: Cloud Atlas | Runtime: 172m | Duration: 10920s
   Movie: Avengers: Infinity War | Runtime: 149m | Duration: 9540s
   Movie: Scary Movie 2 | Runtime: 82m | Duration: 5520s
   Movie: Chronicle | Runtime: 84m | Duration: 5640s
   Movie: Back to the Future | Runtime: 116m | Duration: 7560s
   Movie: The Black Phone | Runtime: 103m | Duration: 6780s
   Movie: The Mask | Runtime: 101m | Duration: 6660s
   Movie: Meet the Robinsons | Runtime: 95m | Duration: 6300s
   Movie: Orphan | Runtime: 122m | Duration: 7920s
   Movie: Terminator 2: Judgment Day | Runtime: 137m | Duration: 8820s
   Movie: Bad Boys | Runtime: 119m | Duration: 7740s
   Movie: Fast X | Runtime: 142m | Duration: 9120s
   Movie: The Matrix | Runtime: 136m | Duration: 8760s
   Movie: Nosferatu | Runtime: 133m | Duration: 8580s
   Movie: Transformers: Rise of the Beasts | Runtime: 127m | Duration: 8220s
   Movie: It Follows | Runtime: 101m | Duration: 6660s
   Movie: Godzilla | Runtime: 139m | Duration: 8940s
   Movie: Fight Club | Runtime: 139m | Duration: 8940s
   Movie: Jingle All the Way | Runtime: 89m | Duration: 5940s
   Movie: The Super Mario Bros. Movie | Runtime: 93m | Duration: 6180s
   Movie: Candyman | Runtime: 100m | Duration: 6600s
   Movie: A Minecraft Movie | Runtime: 120m | Duration: 7800s
   Movie: The Substance | Runtime: 141m | Duration: 9060s
   Movie: Safe House | Runtime: 90m | Duration: 6000s
   Movie: War of the Worlds | Runtime: 91m | Duration: 6060s
   Movie: Companion | Runtime: 97m | Duration: 6420s
   Movie: Spider-Man | Runtime: 121m | Duration: 7860s
   Movie: Taken 3 | Runtime: 109m | Duration: 7140s
   Movie: Conan the Barbarian | Runtime: 130m | Duration: 8400s
   Movie: Mr. & Mrs. Smith | Runtime: 120m | Duration: 7800s
   Movie: The Maze Runner | Runtime: 113m | Duration: 7380s
   Movie: The Medallion | Runtime: 88m | Duration: 5880s
   Movie: Predator | Runtime: 107m | Duration: 7020s
   Movie: Ballerina | Runtime: 125m | Duration: 8100s
   Movie: Predators | Runtime: 107m | Duration: 7020s
   Movie: Hot Fuzz | Runtime: 121m | Duration: 7860s
   Movie: The Nun | Runtime: 96m | Duration: 6360s
   Movie: Cobweb | Runtime: 88m | Duration: 5880s
   Movie: Wild Things | Runtime: 108m | Duration: 7080s
   Movie: The Matrix Resurrections | Runtime: 147m | Duration: 9420s
   Movie: Riddick | Runtime: 119m | Duration: 7740s
   Movie: Train to Busan | Runtime: 118m | Duration: 7680s
   Movie: War 2 | Runtime: 173m | Duration: 10980s
   Movie: The Big Lebowski | Runtime: 117m | Duration: 7620s
   Movie: The Lord of the Rings: The Two Towers | Runtime: 179m | Duration: 11340s
   Movie: Resident Evil: Red Falls | Runtime: 53m | Duration: 3780s
   Movie: Inside Out 2 | Runtime: 97m | Duration: 6420s
   Movie: Signs | Runtime: 106m | Duration: 6960s
   Movie: The Barbarian | Runtime: 83m | Duration: 5580s
   Movie: The Karate Kid | Runtime: 140m | Duration: 9000s
   Movie: Taxi Driver | Runtime: 114m | Duration: 7440s
   Movie: Inception | Runtime: 148m | Duration: 9480s
   Movie: War | Runtime: 103m | Duration: 6780s
   Movie: Avatar: The Way of Water | Runtime: 192m | Duration: 12120s
   Movie: Code 3 | Runtime: 100m | Duration: 6600s
   Movie: The Hobbit: The Battle of the Five Armies | Runtime: 144m | Duration: 9240s
   Movie: Captain America: Brave New World | Runtime: 119m | Duration: 7740s
   Movie: Exit Wounds | Runtime: 101m | Duration: 6660s
   Movie: Snatch | Runtime: 103m | Duration: 6780s
   Movie: Triangle | Runtime: 98m | Duration: 6480s
   Movie: The Godfather Part III | Runtime: 162m | Duration: 10320s
   Movie: Creed | Runtime: 133m | Duration: 8580s
   Movie: The Godfather Part II | Runtime: 202m | Duration: 12720s
   Movie: Longlegs | Runtime: 101m | Duration: 6660s
   Movie: The Godfather | Runtime: 175m | Duration: 11100s
   Movie: The Last Samurai | Runtime: 154m | Duration: 9840s
   Movie: The Dark Knight | Runtime: 152m | Duration: 9720s
   Movie: Guardians of the Galaxy Vol. 3 | Runtime: 150m | Duration: 9600s
   Movie: The Equalizer | Runtime: 132m | Duration: 8520s
   Movie: The Imitation Game | Runtime: 113m | Duration: 7380s
   Movie: Joe Dirt | Runtime: 91m | Duration: 6060s
   Movie: X-Men: Days of Future Past | Runtime: 132m | Duration: 8520s
   Movie: Rush Hour | Runtime: 97m | Duration: 6420s
   Movie: Guardians of the Galaxy Vol. 2 | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: Catching Fire | Runtime: 146m | Duration: 9360s
   Movie: The Parent Trap | Runtime: 128m | Duration: 8280s
   Movie: The Accountant 2 | Runtime: 133m | Duration: 8580s
   Movie: xXx | Runtime: 124m | Duration: 8040s
   Movie: A Haunted House 2 | Runtime: 87m | Duration: 5820s
   Movie: Aliens vs. Predator: Requiem | Runtime: 94m | Duration: 6240s
   Movie: Blade Runner | Runtime: 118m | Duration: 7680s
   Movie: Baby Boy | Runtime: 130m | Duration: 8400s
   Movie: 2001: A Space Odyssey | Runtime: 149m | Duration: 9540s
   Movie: Léon: The Professional | Runtime: 111m | Duration: 7260s
   Movie: The Long Walk | Runtime: 108m | Duration: 7080s
   Movie: Stuber | Runtime: 93m | Duration: 6180s
   Movie: Sinister | Runtime: 110m | Duration: 7200s
   Movie: A.I. Artificial Intelligence | Runtime: 146m | Duration: 9360s
   Movie: Alien: Romulus | Runtime: 119m | Duration: 7740s
   Movie: The Woman in Cabin 10 | Runtime: 95m | Duration: 6300s
   Movie: Wanted | Runtime: 110m | Duration: 7200s
   Movie: Ocean's Eight | Runtime: 111m | Duration: 7260s
   Movie: Joker | Runtime: 122m | Duration: 7920s
   Movie: Catch Me If You Can | Runtime: 141m | Duration: 9060s
   Movie: Evil Dead 2 | Runtime: 96m | Duration: 6360s
   Movie: Cargo | Runtime: 105m | Duration: 6900s
   Movie: Barbie | Runtime: 114m | Duration: 7440s
   Movie: Mad Max: Fury Road | Runtime: 121m | Duration: 7860s
   Movie: Batman Returns | Runtime: 126m | Duration: 8160s
   Movie: The Naked Gun | Runtime: 85m | Duration: 5700s
   Movie: Cool Runnings | Runtime: 98m | Duration: 6480s
   Movie: Fractured | Runtime: 101m | Duration: 6660s
   Movie: Bugonia | Runtime: 119m | Duration: 7740s
   Movie: Shooter | Runtime: 124m | Duration: 8040s
   Movie: Contact | Runtime: 150m | Duration: 9600s
   Movie: Road House | Runtime: 121m | Duration: 7860s
   Movie: Deja Vu | Runtime: 126m | Duration: 8160s
   Movie: Southpaw | Runtime: 123m | Duration: 7980s
   Movie: Silent Night | Runtime: 104m | Duration: 6840s
   Movie: Casino Royale | Runtime: 144m | Duration: 9240s
   Movie: The Running Man | Runtime: 133m | Duration: 8580s
   Movie: The Covenant | Runtime: 123m | Duration: 7980s
   Movie: Bad Boys for Life | Runtime: 124m | Duration: 8040s
