2025-12-07 17:43:18.782 RedLemon[23126:193727] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:43:18.782 RedLemon[23126:193727] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:43:18.864 RedLemon[23126:193727] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:43:18.905 RedLemon[23126:193807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.925 RedLemon[23126:193727] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🧪 Testing Profile: debug
2025-12-07 17:43:18.925 RedLemon[23126:193803] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.977 RedLemon[23126:193727] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:43:18.977 RedLemon[23126:193727] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:43:18.977 RedLemon[23126:193803] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:43:19.225 RedLemon[23126:193807] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:43:19.229 RedLemon[23126:193807] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:43:19.229 RedLemon[23126:193807] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:43:19.260 RedLemon[23126:193727] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:43:19.277 RedLemon[23126:193727] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:43:19.278 RedLemon[23126:193807] 📡 RedLemon: Server starting on port 47253...
2025-12-07 17:43:19.278 RedLemon[23126:193727] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🔍 Supabase Response for /rooms: [{"id":"event_tt0816711","name":"World War Z","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"RedLemon Events","stream_hash":"230a25883a414c55b88fd086051a9707c24ddb83","imdb_id":"tt0816711","poster_url":"https://images.metahub.space/poster/small/tt0816711/img","backdrop_url":"https://images.metahub.space/background/medium/tt0816711/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-07T22:23:00.942489","last_activity":"2025-12-07T22:33:07.656391","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":null}]
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"015ae044-d3be-11f0-ab8c-0a58a9feac02":{"metas":[{"phx_ref":"GH8QWO_J8AwESbPK","phx_ref_prev":"GH8QSkhElUkESSdL","last_seen":"2025-12-07T22:45:52Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"leaves":{"015ae044-d3be-11f0-ab8c-0a58a9feac02":{"metas":[{"phx_ref":"GH8QSkhElUkESSdL","phx_ref_prev":"GH8QKOkHjjgESbRF","last_seen":"2025-12-07T22:44:50Z","room_id":"event_tt0816711","started_at":"2025-12-07T22:44:50Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0816711","watching_title":"World War Z","watching_type":"movie"}]}}},"topic":"realtime:global-presence"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"5","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
✅ BrowseView: Server is ready, loading content...
🔍 BrowseView: Loading content for tab: Movies
🗑️ Cleared all streaming catalogs
📽️ Fetching popular movies...
[ INFO ] GET /api/metadata/catalog/movie/popular [request-id: CF2B76C5-FD47-4F68-810D-93D91CE8DE7A]
🔍 [Server] Proxying catalog request to: https://v3-cinemeta.strem.io/catalog/movie/popular.json
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt26443597
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Zootopia 2
🔍 [DEBUG] Successfully created MediaItem: Zootopia 2
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt6604188
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Tron: Ares
🔍 [DEBUG] Successfully created MediaItem: Tron: Ares
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt29232158
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Troll 2
🔍 [DEBUG] Successfully created MediaItem: Troll 2
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt26439764
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Kantara A Legend: Chapter 1
🔍 [DEBUG] Successfully created MediaItem: Kantara A Legend: Chapter 1
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt34610311
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: The Shadow's Edge
🔍 [DEBUG] Successfully created MediaItem: The Shadow's Edge
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt17501870
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: High Forces
🔍 [DEBUG] Successfully created MediaItem: High Forces
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt10210064
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Bureau 749
🔍 [DEBUG] Successfully created MediaItem: Bureau 749
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt31434030
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Dracula
🔍 [DEBUG] Successfully created MediaItem: Dracula
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt36153493
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Wildcat
🔍 [DEBUG] Successfully created MediaItem: Wildcat
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt27986457
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: She Rides Shotgun
🔍 [DEBUG] Successfully created MediaItem: She Rides Shotgun
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt31227572
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Predator: Badlands
🔍 [DEBUG] Successfully created MediaItem: Predator: Badlands
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt13186306
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: War of the Worlds
🔍 [DEBUG] Successfully created MediaItem: War of the Worlds
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt1312221
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Frankenstein
🔍 [DEBUG] Successfully created MediaItem: Frankenstein
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt10079652
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Art of Eight Limbs
🔍 [DEBUG] Successfully created MediaItem: Art of Eight Limbs
🔍 [DEBUG] Creating MediaItem from CinemetaSearchResult
🔍 [DEBUG] result.id: tt19847976
🔍 [DEBUG] result.type: movie
🔍 [DEBUG] result.name: Wicked: For Good
🔍 [DEBUG] Successfully created MediaItem: Wicked: For Good
📊 Using fixed catalog size: 15 items
💾 Cache SET: Catalog[popular_movies_fixed] (15 items)
💾 Cache SET: Catalog[quick_movie_cru.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_stz.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_pcp.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_pmp.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_hbm.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_dnp.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_amp.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_nfx.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_atp.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_hlu.json_7] (7 items)
💾 Cache SET: Catalog[quick_movie_sst.json_7] (7 items)
✅ Loaded 15 movies
🧹 Deduplication: 50 → 47 items
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt34610311/img (21414 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt26439764/img (47523 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt26443597/img (43534 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt6604188/img (24052 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt17501870/img (16980 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt10210064/img (28283 bytes)
🖼️ [CACHE] Cached image data for key: https://images.metahub.space/poster/small/tt29232158/img (38828 bytes)
🚀 Quick batch loaded: 7 items for crunchyroll
🔍 Starting catalog fetch for crunchyroll from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/cru.json
🔄 Attempt 1/3 for crunchyroll
🚀 Quick batch loaded: 7 items for starz
🔍 Starting catalog fetch for starz from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/stz.json
🔄 Attempt 1/3 for starz
🚀 Quick batch loaded: 7 items for peacock
🔍 Starting catalog fetch for peacock from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/pcp.json
🔄 Attempt 1/3 for peacock
🚀 Quick batch loaded: 7 items for paramount
🔍 Starting catalog fetch for paramount from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/pmp.json
🔄 Attempt 1/3 for paramount
🚀 Quick batch loaded: 7 items for hbo
🔍 Starting catalog fetch for hbo from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/hbm.json
🔄 Attempt 1/3 for hbo
🚀 Quick batch loaded: 7 items for disney
🔍 Starting catalog fetch for disney from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/dnp.json
🔄 Attempt 1/3 for disney
🚀 Quick batch loaded: 7 items for prime
🔍 Starting catalog fetch for prime from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/amp.json
🔄 Attempt 1/3 for prime
🚀 Quick batch loaded: 7 items for netflix
🔍 Starting catalog fetch for netflix from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/nfx.json
🔄 Attempt 1/3 for netflix
💾 Cache SET: Catalog[quick_movie_top.json_7] (7 items)
🚀 Quick batch loaded: 7 items for appleTv
🔍 Starting catalog fetch for appleTv from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/atp.json
🔄 Attempt 1/3 for appleTv
🚀 Quick batch loaded: 7 items for hulu
🔍 Starting catalog fetch for hulu from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/hlu.json
🔄 Attempt 1/3 for hulu
🚀 Quick batch loaded: 7 items for showtime
🔍 Starting catalog fetch for showtime from: https://7a82163c306e-stremio-netflix-catalog-addon.baby-beamup.club/bmZ4LGRucCxhbXAsYXRwLGhibSxwbXAscGNwLGhsdSxjcnUsZHBlLHN0eixzc3Q6OjoxNzYzMjQxMzc5ODky/catalog/movie/sst.json
🔄 Attempt 1/3 for showtime
🚀 Quick batch loaded: 7 items for trending
💾 Cache SET: Catalog[catalog_movie_cru.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_stz.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_pcp.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_pmp.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_hbm.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_dnp.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_amp.json] (15 items)
🗑️ Cache evicted 6 items
💾 Cache SET: Catalog[catalog_movie_nfx.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_hlu.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_atp.json] (15 items)
💾 Cache SET: Catalog[catalog_movie_sst.json] (15 items)
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for crunchyroll
✅ Successfully fetched 15 items for crunchyroll from primary service
📦 Full batch loaded: 15 items for crunchyroll
✅ Progressive loading completed for crunchyroll
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for starz
✅ Successfully fetched 15 items for starz from primary service
📦 Full batch loaded: 15 items for starz
✅ Progressive loading completed for starz
📊 Using fixed catalog size: 15 items
💾 Cache SET: Catalog[catalog_movie_top.json] (15 items)
✅ Attempt 1 successful for peacock
✅ Successfully fetched 15 items for peacock from primary service
📦 Full batch loaded: 15 items for peacock
✅ Progressive loading completed for peacock
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for paramount
✅ Successfully fetched 15 items for paramount from primary service
📦 Full batch loaded: 15 items for paramount
✅ Progressive loading completed for paramount
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for hbo
✅ Successfully fetched 15 items for hbo from primary service
📦 Full batch loaded: 15 items for hbo
✅ Progressive loading completed for hbo
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for disney
✅ Successfully fetched 15 items for disney from primary service
📦 Full batch loaded: 15 items for disney
✅ Progressive loading completed for disney
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for prime
✅ Successfully fetched 15 items for prime from primary service
📦 Full batch loaded: 15 items for prime
✅ Progressive loading completed for prime
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for netflix
✅ Successfully fetched 15 items for netflix from primary service
📦 Full batch loaded: 15 items for netflix
✅ Progressive loading completed for netflix
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for hulu
✅ Successfully fetched 15 items for hulu from primary service
📦 Full batch loaded: 15 items for hulu
✅ Progressive loading completed for hulu
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for appleTv
✅ Successfully fetched 15 items for appleTv from primary service
📦 Full batch loaded: 15 items for appleTv
✅ Progressive loading completed for appleTv
📊 Using fixed catalog size: 15 items
✅ Attempt 1 successful for showtime
✅ Successfully fetched 15 items for showtime from primary service
📦 Full batch loaded: 15 items for showtime
✅ Progressive loading completed for showtime
📊 Using fixed catalog size: 15 items
📦 Full batch loaded: 15 items for trending
✅ Progressive loading completed for trending
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/304509646/s332/img (67680 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/327345760/s332/img (47132 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/176260460/s332/img (77708 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/334021051/s332/img (90236 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/239922303/s332/img (41748 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/113373861/s332/img (93841 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/101462527/s332/img (48777 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/215523604/s332/img (61037 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/18497204/s332/img (54870 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322412111/s332/img (57515 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301999989/s332/img (65827 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/327009156/s332/img (61426 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/331327178/s332/img (38639 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301537916/s332/img (54966 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/181188381/s332/img (76877 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/302976085/s332/img (50443 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/10148331/s332/img (54734 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/179034547/s332/img (38687 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/326001448/s332/img (59014 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322709571/s332/img (58026 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/331701827/s332/img (59722 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/330980590/s332/img (58733 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/31887184/s332/img (40203 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/35006170/s332/img (61678 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/90379677/s332/img (56639 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/82774854/s332/img (70010 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/107996333/s332/img (40620 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/215523604/s332/img (61037 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/190111218/s332/img (57062 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/307656020/s332/img (50333 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/175666508/s332/img (62559 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/107996333/s332/img (40620 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/263107555/s332/img (59835 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301999989/s332/img (65827 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/271349733/s332/img (77031 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/323056248/s332/img (64256 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/332051109/s332/img (58936 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/15605912/s332/img (81082 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/57711426/s332/img (36912 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/175817145/s332/img (34253 bytes)
🖼�2025-12-07 17:45:59.931 RedLemon[23126:193727] 🎬 Creating Watch Party for: Inception
2025-12-07 17:45:59.931 RedLemon[23126:193727]    Type: movie (No Season/Episode)
2025-12-07 17:45:59.932 RedLemon[23126:193727]    Quality: 1080p
2025-12-07 17:46:00.109 RedLemon[23126:193727] ✅ Room created: SZ32
2025-12-07 17:46:00.202 RedLemon[23126:193727] ✅ Host joined room in database
�� [CACHE] Cached image data for key: https://images.justwatch.com/poster/329121868/s332/img (53946 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/307275790/s332/img (54708 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336952619/s332/img (50991 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336243710/s332/img (29619 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322729101/s332/img (28143 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/90379677/s332/img (56639 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/301298992/s332/img (50065 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/176776575/s332/img (51529 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/105083948/s332/img (41845 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/287535721/s332/img (77053 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/176229217/s332/img (54356 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/318953829/s332/img (45801 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/8731868/s332/img (56932 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/302449148/s332/img (66514 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/249473713/s332/img (40462 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336295680/s332/img (36731 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/240241908/s332/img (80230 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/215523604/s332/img (61037 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/107996333/s332/img (40620 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/101462527/s332/img (48777 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/263107555/s332/img (59835 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/331148151/s332/img (28498 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/154373248/s332/img (63627 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/8671419/s332/img (69026 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/328176884/s332/img (73289 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/90379677/s332/img (56639 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/107996333/s332/img (40620 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/154110983/s332/img (40330 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/330496387/s332/img (62114 bytes)
🗑️ Cache evicted 10 items
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/215523604/s332/img (61037 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/322058857/s332/img (28167 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/309896363/s332/img (42659 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/101462527/s332/img (48777 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/339143086/s332/img (61243 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/336279675/s332/img (26223 bytes)
🖼️ [CACHE] Cached image data for key: https://images.justwatch.com/poster/338423347/s332/img (69221 bytes)
